bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
32.0,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
39.5,42,0,0
